config	partition	job_file	job_id	submitted_at	notes	current_state	elapsed	exit_code	reason	start	end	status_checked_at
finding/configs/edge_caduceus_ph.json	rnd/shared	finding/jobs/job_edge_caduceus_ph_shared.sh	102402	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	RUNNING	16:40	0:0	hgx329	2026-07-17T16:47:56	Unknown	2026-07-17T17:04:36+03:00
finding/configs/edge_caduceus_ps.json	rnd/shared	finding/jobs/job_edge_caduceus_ps_shared.sh	102403	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:01:33	1:0	QOSGrpNodeLimit	2026-07-17T11:36:30	2026-07-17T11:38:03	2026-07-17T17:04:36+03:00
finding/configs/edge_gena_base_amt_plain.json	rnd/shared	finding/jobs/job_edge_gena_base_amt_plain_shared.sh	102404	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:38	1:0	QOSGrpNodeLimit	2026-07-17T11:36:30	2026-07-17T11:37:08	2026-07-17T17:04:36+03:00
finding/configs/edge_gena_base_amt_unet.json	rnd/shared	finding/jobs/job_edge_gena_base_amt_unet_shared.sh	102405	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:42	1:0	QOSGrpNodeLimit	2026-07-17T11:36:30	2026-07-17T11:37:12	2026-07-17T17:04:36+03:00
finding/configs/edge_gena_base_plain.json	rnd/shared	finding/jobs/job_edge_gena_base_plain_shared.sh	102406	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:35	1:0	QOSGrpNodeLimit	2026-07-17T11:37:43	2026-07-17T11:38:18	2026-07-17T17:04:36+03:00
finding/configs/edge_gena_base_rmt_unet.json	rnd/shared	finding/jobs/job_edge_gena_base_rmt_unet_shared.sh	102407	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:32	1:0	QOSGrpNodeLimit	2026-07-17T11:37:43	2026-07-17T11:38:15	2026-07-17T17:04:36+03:00
finding/configs/edge_gena_base_unet.json	rnd/shared	finding/jobs/job_edge_gena_base_unet_shared.sh	102408	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:40	1:0	QOSGrpNodeLimit	2026-07-17T11:38:49	2026-07-17T11:39:29	2026-07-17T17:04:36+03:00
finding/configs/edge_gena_large_amt_plain.json	rnd/shared	finding/jobs/job_edge_gena_large_amt_plain_shared.sh	102409	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:51	1:0	QOSGrpNodeLimit	2026-07-17T11:38:49	2026-07-17T11:39:40	2026-07-17T17:04:36+03:00
finding/configs/edge_gena_large_amt_unet.json	rnd/shared	finding/jobs/job_edge_gena_large_amt_unet_shared.sh	102410	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:55	1:0	QOSGrpNodeLimit	2026-07-17T11:38:49	2026-07-17T11:39:44	2026-07-17T17:04:36+03:00
finding/configs/edge_gena_large_plain.json	rnd/shared	finding/jobs/job_edge_gena_large_plain_shared.sh	102411	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:59	1:0	BeginTime	2026-07-17T13:49:31	2026-07-17T13:50:30	2026-07-17T17:04:36+03:00
finding/configs/edge_gena_large_rmt_unet.json	rnd/shared	finding/jobs/job_edge_gena_large_rmt_unet_shared.sh	102412	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:44	1:0	BeginTime	2026-07-17T13:52:46	2026-07-17T13:53:30	2026-07-17T17:04:36+03:00
finding/configs/edge_gena_large_unet.json	rnd/shared	finding/jobs/job_edge_gena_large_unet_shared.sh	102413	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:01:04	1:0	BeginTime	2026-07-17T16:29:46	2026-07-17T16:30:50	2026-07-17T17:04:36+03:00
finding/configs/edge_moderngena_base_amt_plain.json	rnd/shared	finding/jobs/job_edge_moderngena_base_amt_plain_shared.sh	102414	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:39	1:0	QOSGrpNodeLimit	2026-07-17T11:53:17	2026-07-17T11:53:56	2026-07-17T17:04:36+03:00
finding/configs/edge_moderngena_base_amt_unet.json	rnd/shared	finding/jobs/job_edge_moderngena_base_amt_unet_shared.sh	102415	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:47	1:0	QOSGrpNodeLimit	2026-07-17T11:54:27	2026-07-17T11:55:14	2026-07-17T17:04:36+03:00
finding/configs/edge_moderngena_base_plain.json	rnd/shared	finding/jobs/job_edge_moderngena_base_plain_shared.sh	102416	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	RUNNING	34:50	0:0	hgx053	2026-07-17T16:29:46	Unknown	2026-07-17T17:04:36+03:00
finding/configs/edge_moderngena_base_rmt_unet.json	rnd/shared	finding/jobs/job_edge_moderngena_base_rmt_unet_shared.sh	102417	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	RUNNING	34:50	0:0	hgx246	2026-07-17T16:29:46	Unknown	2026-07-17T17:04:36+03:00
finding/configs/edge_moderngena_base_unet.json	rnd/shared	finding/jobs/job_edge_moderngena_base_unet_shared.sh	102418	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:54	1:0	BeginTime	2026-07-17T16:27:55	2026-07-17T16:28:49	2026-07-17T17:04:36+03:00
finding/configs/edge_moderngena_large_amt_plain.json	rnd/shared	finding/jobs/job_edge_moderngena_large_amt_plain_shared.sh	102419	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:34	1:0	QOSGrpNodeLimit	2026-07-17T12:01:12	2026-07-17T12:01:46	2026-07-17T17:04:36+03:00
finding/configs/edge_moderngena_large_amt_unet.json	rnd/shared	finding/jobs/job_edge_moderngena_large_amt_unet_shared.sh	102420	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:44	1:0	QOSGrpNodeLimit	2026-07-17T12:02:17	2026-07-17T12:03:01	2026-07-17T17:04:36+03:00
finding/configs/edge_moderngena_large_plain.json	rnd/shared	finding/jobs/job_edge_moderngena_large_plain_shared.sh	102421	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:27	1:0	QOSGrpNodeLimit	2026-07-17T12:02:59	2026-07-17T12:03:26	2026-07-17T17:04:36+03:00
finding/configs/edge_moderngena_large_rmt_unet.json	rnd/shared	finding/jobs/job_edge_moderngena_large_rmt_unet_shared.sh	102422	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:35	1:0	QOSGrpNodeLimit	2026-07-17T12:03:57	2026-07-17T12:04:32	2026-07-17T17:04:36+03:00
finding/configs/edge_moderngena_large_unet.json	rnd/shared	finding/jobs/job_edge_moderngena_large_unet_shared.sh	102423	2026-07-17T11:24:22+03:00	gene finding shared batch using finding/train.py	FAILED	00:00:34	1:0	QOSGrpNodeLimit	2026-07-17T12:03:57	2026-07-17T12:04:31	2026-07-17T17:04:36+03:00
